age,g,pa,ab,h,hr,rbi,so,ba,obp,slg,ops,ops_ps,tb
32,159,708,612,199,21,100,102,0.325,0.407,0.511,0.918,152,313
27,96,293,260,56,4,25,62,0.215,0.301,0.300,0.601,75,78
22,16,57,47,9,1,5,16,0.191,0.321,0.319,0.641,87,15
22,25,73,69,22,1,7,8,0.319,0.356,0.377,0.733,111,26
31,119,469,414,108,9,50,119,0.261,0.337,0.415,0.752,113,172
27,89,293,271,58,4,26,80,0.214,0.273,0.288,0.561,65,78
23,28,68,61,19,2,9,28,0.311,0.373,0.459,0.832,136,28
29,46,121,106,28,5,16,30,0.264,0.350,0.462,0.812,128,49
29,128,471,419,86,16,61,136,0.205,0.282,0.377,0.659,89,158
24,129,471,421,116,6,42,95,0.276,0.346,0.399,0.745,105,168
26,124,410,377,91,15,53,86,0.241,0.295,0.411,0.706,98,155
32,133,583,513,137,25,76,100,0.267,0.342,0.472,0.814,131,242
22,148,500,431,84,5,40,103,0.195,0.285,0.262,0.547,58,113
32,110,452,398,84,31,78,137,0.211,0.297,0.462,0.759,113,184
23,122,347,311,74,2,24,77,0.238,0.313,0.302,0.615,80,94
30,144,551,501,143,13,64,96,0.285,0.338,0.429,0.767,121,215
25,140,572,526,135,24,76,129,0.257,0.310,0.451,0.761,114,237
27,55,128,121,25,4,16,29,0.207,0.242,0.372,0.614,75,45
29,2,8,6,1,0,0,3,0.167,0.375,0.167,0.542,63,1
29,46,134,118,22,2,8,42,0.186,0.260,0.271,0.531,51,32
31,74,82,76,12,3,8,32,0.158,0.220,0.342,0.562,55,26
21,34,132,116,30,4,18,34,0.259,0.348,0.440,0.788,123,51
26,150,582,517,130,11,59,100,0.251,0.325,0.383,0.708,107,198
29,73,159,156,38,2,15,25,0.244,0.258,0.365,0.623,70,57
28,120,443,420,114,7,47,79,0.271,0.300,0.381,0.681,98,160
27,54,127,120,25,4,16,28,0.208,0.244,0.375,0.619,76,45
28,86,313,292,73,5,30,62,0.250,0.294,0.356,0.650,87,104
28,72,264,246,63,5,21,47,0.256,0.303,0.370,0.673,94,91
28,14,49,46,10,0,9,15,0.217,0.245,0.283,0.528,51,13
22,9,22,20,2,0,0,6,0.100,0.182,0.100,0.282,-17,2
26,23,60,51,11,2,6,15,0.216,0.276,0.373,0.648,82,19
30,128,500,462,109,12,41,125,0.236,0.292,0.387,0.679,91,179
30,125,522,474,121,29,72,121,0.255,0.315,0.492,0.807,126,233
33,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
27,47,171,155,32,4,12,48,0.206,0.272,0.361,0.633,78,56
37,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
30,63,222,209,55,4,23,23,0.263,0.299,0.392,0.691,98,82
30,53,196,186,52,3,19,21,0.280,0.308,0.398,0.706,103,74
30,10,26,23,3,1,4,2,0.130,0.231,0.348,0.579,61,8
23,111,381,331,68,20,45,67,0.205,0.304,0.435,0.740,114,144
27,36,108,97,15,4,11,41,0.155,0.231,0.320,0.551,56,31
22,4,14,13,1,0,0,7,0.077,0.143,0.077,0.220,-33,1
22,11,22,18,2,0,1,8,0.111,0.190,0.111,0.302,-9,2
29,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
29,115,365,318,79,12,35,122,0.248,0.340,0.418,0.758,115,133
29,49,158,137,36,8,14,56,0.263,0.361,0.496,0.857,140,68
29,66,207,181,43,4,21,66,0.238,0.324,0.359,0.683,97,65
34,139,596,533,146,16,62,145,0.274,0.341,0.448,0.790,117,239
26,32,71,67,14,2,5,25,0.209,0.254,0.328,0.582,65,22
27,26,79,72,14,4,10,31,0.194,0.266,0.417,0.682,92,30
31,139,562,504,139,22,84,119,0.276,0.342,0.478,0.820,129,241
32,112,328,288,68,8,34,85,0.236,0.316,0.382,0.698,98,110
27,93,390,347,111,3,39,52,0.320,0.387,0.398,0.785,124,138
31,23,74,70,13,1,6,17,0.186,0.230,0.271,0.501,42,19
23,106,372,326,66,19,38,114,0.202,0.298,0.411,0.709,98,134
32,131,370,344,70,4,38,77,0.203,0.255,0.311,0.566,58,107
32,91,290,271,57,3,29,58,0.210,0.257,0.321,0.578,60,87
32,40,80,73,13,1,9,19,0.178,0.250,0.274,0.524,51,20
27,92,336,315,80,3,34,77,0.254,0.289,0.362,0.651,89,114
28,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
32,114,384,346,77,4,34,83,0.223,0.292,0.292,0.584,67,101
26,51,183,168,42,8,26,56,0.250,0.302,0.458,0.761,112,77
29,54,177,164,35,5,20,49,0.213,0.260,0.384,0.644,84,63
28,158,684,587,140,17,88,131,0.239,0.332,0.390,0.722,111,229
27,89,274,249,67,3,22,56,0.269,0.307,0.369,0.677,90,92
29,28,59,50,12,0,3,17,0.240,0.345,0.280,0.625,82,14
31,41,111,97,21,3,6,38,0.216,0.315,0.392,0.707,98,38
31,25,77,67,16,2,4,24,0.239,0.338,0.433,0.770,111,29
31,16,34,30,5,1,2,14,0.167,0.265,0.300,0.565,66,9
31,31,82,77,18,2,6,24,0.234,0.272,0.390,0.661,84,30
24,99,354,321,91,8,43,76,0.283,0.342,0.427,0.769,118,137
26,52,160,150,34,1,15,54,0.227,0.269,0.313,0.582,66,47
29,2,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
29,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
29,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
29,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
28,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
32,61,191,174,34,3,18,46,0.195,0.257,0.282,0.538,55,49
25,4,16,13,6,1,3,7,0.462,0.563,0.846,1.409,282,11
28,118,454,423,91,15,44,138,0.215,0.269,0.374,0.642,81,158
26,6,22,19,5,0,0,7,0.263,0.364,0.368,0.732,108,7
22,54,181,163,23,7,17,61,0.141,0.221,0.313,0.534,55,51
25,58,223,204,45,3,17,63,0.221,0.283,0.363,0.645,78,74
35,34,88,78,9,1,3,40,0.115,0.205,0.179,0.384,11,14
27,83,216,197,41,3,16,26,0.208,0.254,0.294,0.548,56,58
32,48,151,137,28,1,10,32,0.204,0.278,0.277,0.556,58,38
33,3,10,8,1,0,0,3,0.125,0.300,0.125,0.425,27,1
28,36,111,98,26,4,12,29,0.265,0.342,0.469,0.812,127,46
29,144,590,555,132,17,67,147,0.238,0.278,0.393,0.671,93,218
27,66,201,176,31,3,17,64,0.176,0.274,0.307,0.580,66,54
24,60,241,213,54,14,45,66,0.254,0.325,0.535,0.860,139,114
32,98,387,354,98,10,33,58,0.277,0.336,0.387,0.723,104,137
38,50,184,167,30,3,16,39,0.180,0.245,0.263,0.508,49,44
29,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
30,148,589,533,174,9,62,61,0.326,0.382,0.454,0.836,140,242
28,124,467,429,93,13,50,109,0.217,0.272,0.361,0.633,83,155
24,23,81,77,14,3,14,32,0.182,0.210,0.338,0.548,52,26
24,136,558,521,132,22,63,135,0.253,0.289,0.426,0.715,101,222
25,30,77,70,10,2,6,27,0.143,0.184,0.229,0.413,19,16
32,129,507,464,109,16,51,119,0.235,0.281,0.379,0.661,86,176
32,113,456,415,98,15,49,106,0.236,0.286,0.388,0.674,89,161
32,16,51,49,11,1,2,13,0.224,0.240,0.306,0.546,54,15
24,98,343,313,67,13,36,92,0.214,0.280,0.403,0.682,91,126
28,136,547,456,100,14,53,103,0.219,0.344,0.344,0.688,103,157
23,14,41,39,6,1,4,21,0.154,0.171,0.256,0.427,17,10
32,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
32,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
24,3,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
22,10,37,33,11,0,6,6,0.333,0.405,0.424,0.830,136,14
31,113,419,356,83,11,52,123,0.233,0.341,0.388,0.729,114,138
27,67,192,171,32,3,14,45,0.187,0.266,0.292,0.558,58,50
24,65,238,204,34,5,16,67,0.167,0.277,0.309,0.586,67,63
23,88,285,268,60,8,27,107,0.224,0.264,0.373,0.637,79,100
30,134,433,380,104,23,70,100,0.274,0.353,0.521,0.874,144,198
26,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
26,3,11,10,3,1,1,3,0.300,0.364,0.700,1.064,193,7
31,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
22,1,1,1,0,0,0,1,0.000,0.000,0.000,0.000,-100,0
27,35,95,82,17,3,4,19,0.207,0.309,0.329,0.638,84,27
28,2,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
28,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
28,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
30,2,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
25,97,291,261,56,11,25,112,0.215,0.296,0.364,0.660,86,95
28,126,410,350,56,19,47,163,0.160,0.280,0.357,0.638,79,125
28,82,273,233,37,12,24,106,0.159,0.282,0.339,0.621,77,79
28,44,137,117,19,7,23,57,0.162,0.277,0.393,0.671,83,46
29,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
30,56,240,222,72,13,34,52,0.324,0.367,0.563,0.930,165,125
38,91,376,322,66,11,41,97,0.205,0.319,0.370,0.689,87,119
32,101,371,347,90,3,32,50,0.259,0.297,0.360,0.658,86,125
28,52,166,152,36,3,15,37,0.237,0.297,0.316,0.613,74,48
25,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
25,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
32,102,404,358,86,4,28,89,0.240,0.324,0.338,0.662,89,121
26,58,187,162,33,1,6,32,0.204,0.301,0.247,0.548,63,40
27,36,108,98,33,3,12,23,0.337,0.377,0.500,0.877,142,49
23,15,41,38,5,1,5,12,0.132,0.150,0.211,0.361,1,8
23,9,29,28,5,1,4,9,0.179,0.207,0.286,0.493,39,8
23,6,12,10,0,0,1,3,0.000,0.000,0.000,0.000,-100,0
24,32,87,78,15,2,6,23,0.192,0.276,0.321,0.596,75,25
30,37,91,76,17,0,4,26,0.224,0.344,0.237,0.581,71,18
25,103,431,386,96,10,41,94,0.249,0.327,0.378,0.705,91,146
27,28,61,58,7,3,6,21,0.121,0.148,0.293,0.441,24,17
30,131,510,481,97,11,38,107,0.202,0.239,0.322,0.561,62,155
31,59,220,202,42,3,18,59,0.208,0.260,0.302,0.562,59,61
31,46,166,153,34,2,15,42,0.222,0.271,0.327,0.598,69,50
31,13,54,49,8,1,3,17,0.163,0.226,0.224,0.451,29,11
21,15,51,49,13,0,1,7,0.265,0.294,0.327,0.621,82,16
22,17,65,61,16,1,2,13,0.262,0.308,0.311,0.619,77,19
28,83,234,205,36,11,28,60,0.176,0.274,0.361,0.634,79,74
29,82,274,256,63,7,40,98,0.246,0.285,0.383,0.667,94,98
29,4,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
29,2,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
29,2,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
27,26,96,89,19,3,6,32,0.213,0.260,0.337,0.597,66,30
28,104,445,375,88,16,56,95,0.235,0.346,0.405,0.751,117,152
30,72,306,270,56,13,34,90,0.207,0.295,0.400,0.695,95,108
35,157,679,601,183,15,75,110,0.304,0.378,0.446,0.824,133,268
32,141,604,527,158,28,57,87,0.300,0.387,0.533,0.921,160,281
27,29,60,57,12,3,7,10,0.211,0.250,0.404,0.654,81,23
26,98,216,202,52,0,10,44,0.257,0.298,0.332,0.629,85,67
24,48,174,165,25,2,10,76,0.152,0.195,0.206,0.401,10,34
27,102,335,297,81,2,17,46,0.273,0.351,0.340,0.691,101,101
27,90,226,199,42,2,15,63,0.211,0.287,0.307,0.594,60,61
27,55,171,159,42,2,18,40,0.264,0.316,0.352,0.668,96,56
25,47,124,111,21,0,5,34,0.189,0.250,0.207,0.457,33,23
32,118,467,439,128,3,47,56,0.292,0.328,0.380,0.708,90,167
24,125,483,444,119,15,66,91,0.268,0.325,0.426,0.751,116,189
29,157,685,601,168,29,126,82,0.280,0.355,0.514,0.869,148,309
29,22,57,56,7,0,1,19,0.125,0.140,0.161,0.301,-14,9
26,104,325,301,64,7,24,108,0.213,0.268,0.339,0.607,75,102
26,56,178,166,40,4,14,60,0.241,0.292,0.367,0.660,92,61
26,48,147,135,24,3,10,48,0.178,0.238,0.304,0.542,54,41
29,115,353,335,83,11,43,62,0.248,0.283,0.388,0.671,90,130
29,156,647,552,147,17,71,102,0.266,0.362,0.422,0.784,128,233
29,103,437,375,113,14,57,61,0.301,0.384,0.493,0.877,153,185
29,53,210,177,34,3,14,41,0.192,0.316,0.271,0.587,75,48
36,132,546,478,106,15,62,148,0.222,0.308,0.374,0.682,94,179
34,119,425,386,99,7,27,71,0.256,0.317,0.370,0.687,94,143
24,26,102,98,20,5,14,39,0.204,0.235,0.418,0.654,83,41
27,33,131,114,29,2,12,25,0.254,0.331,0.404,0.734,109,46
24,52,198,181,40,2,13,66,0.221,0.284,0.343,0.627,83,62
25,122,498,449,115,20,79,80,0.256,0.319,0.452,0.771,121,203
26,29,49,47,10,0,2,15,0.213,0.245,0.255,0.500,46,12
28,125,510,443,119,9,56,98,0.269,0.349,0.391,0.739,111,173
24,73,253,213,42,2,16,50,0.197,0.307,0.249,0.556,63,53
28,2,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
27,21,49,46,11,2,8,4,0.239,0.245,0.391,0.636,76,18
30,2,4,4,1,0,0,1,0.250,0.250,0.250,0.500,37,1
33,20,62,60,11,0,0,15,0.183,0.210,0.250,0.460,30,15
23,153,664,524,127,27,62,96,0.242,0.401,0.452,0.853,149,237
23,101,436,342,84,21,46,62,0.246,0.408,0.485,0.894,159,166
23,52,228,182,43,6,16,34,0.236,0.388,0.390,0.778,130,71
24,76,274,253,64,12,30,61,0.253,0.296,0.447,0.742,111,113
21,132,560,511,145,28,75,145,0.284,0.345,0.509,0.853,147,260
29,152,658,575,140,15,58,103,0.243,0.331,0.391,0.723,111,225
25,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
33,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
37,128,532,468,130,13,81,89,0.278,0.350,0.438,0.788,116,205
34,17,57,48,6,1,3,23,0.125,0.263,0.208,0.471,41,10
28,1,1,1,0,0,0,0,0.000,0.000,0.000,0.000,-100,0
25,136,560,505,123,7,41,122,0.244,0.314,0.345,0.659,87,174
23,112,433,394,99,7,36,50,0.251,0.313,0.360,0.673,95,142
27,29,81,69,15,2,8,24,0.217,0.321,0.319,0.640,84,22
31,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
24,31,113,103,26,6,10,32,0.252,0.310,0.485,0.795,128,50
25,80,266,234,53,14,32,111,0.226,0.316,0.449,0.765,115,105
28,137,558,492,118,12,52,101,0.240,0.321,0.407,0.727,106,200
28,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
32,63,221,206,47,7,22,61,0.228,0.281,0.369,0.649,89,76
28,78,309,288,79,2,24,48,0.274,0.316,0.372,0.687,94,107
25,13,34,33,4,0,3,10,0.121,0.147,0.152,0.299,-14,5
25,7,23,23,2,0,0,5,0.087,0.087,0.087,0.174,-50,2
25,4,12,12,2,0,0,4,0.167,0.167,0.167,0.333,-5,2
25,6,11,10,2,0,3,5,0.200,0.273,0.300,0.573,68,3
25,3,11,11,0,0,0,1,0.000,0.000,0.000,0.000,-100,0
33,4,13,12,1,0,0,4,0.083,0.154,0.167,0.321,-11,2
31,63,186,168,37,1,13,32,0.220,0.286,0.286,0.572,61,48
31,60,175,157,34,1,12,28,0.217,0.287,0.287,0.574,61,45
31,3,11,11,3,0,1,4,0.273,0.273,0.273,0.545,58,3
25,47,151,139,25,2,13,42,0.180,0.216,0.302,0.518,50,42
28,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
24,2,2,2,1,1,3,0,0.500,0.500,2.000,2.500,574,4
26,56,127,117,17,5,17,33,0.145,0.197,0.308,0.505,45,36
34,125,424,388,76,12,49,136,0.196,0.257,0.330,0.587,67,128
31,134,497,430,108,15,47,88,0.251,0.339,0.430,0.770,118,185
23,12,26,25,4,0,4,9,0.160,0.192,0.240,0.432,23,6
27,25,60,59,8,2,5,17,0.136,0.136,0.271,0.407,7,16
30,42,181,160,49,5,14,27,0.306,0.376,0.475,0.851,127,76
38,51,159,139,25,4,15,29,0.180,0.266,0.295,0.561,60,41
31,145,583,526,134,14,78,99,0.255,0.315,0.386,0.701,90,203
30,66,162,150,35,9,18,48,0.233,0.284,0.433,0.717,104,65
32,83,248,229,52,10,31,52,0.227,0.264,0.389,0.653,84,89
25,106,278,256,54,5,28,75,0.211,0.264,0.340,0.603,70,87
26,18,62,56,8,3,5,19,0.143,0.226,0.304,0.529,54,17
25,2,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
29,155,669,577,126,46,94,200,0.218,0.323,0.504,0.827,130,291
24,34,98,91,23,3,11,29,0.253,0.306,0.418,0.724,104,38
25,150,609,544,140,30,107,95,0.257,0.330,0.478,0.808,128,260
28,77,251,217,45,8,26,51,0.207,0.305,0.359,0.665,88,78
26,146,548,498,120,17,52,132,0.241,0.301,0.404,0.705,103,201
24,108,347,290,66,14,40,71,0.228,0.340,0.448,0.788,126,130
22,11,36,35,4,1,1,12,0.114,0.139,0.229,0.367,2,8
23,99,341,314,82,5,34,88,0.261,0.309,0.366,0.675,93,115
31,97,315,300,63,3,20,65,0.210,0.233,0.267,0.500,42,80
25,58,174,160,27,5,11,54,0.169,0.224,0.288,0.512,44,46
28,16,39,36,6,3,4,14,0.167,0.211,0.472,0.683,86,17
33,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
21,1,4,3,1,0,0,2,0.333,0.500,0.333,0.833,143,1
22,18,59,55,22,1,9,13,0.400,0.414,0.582,0.996,180,32
22,5,16,14,4,0,2,3,0.286,0.375,0.286,0.661,93,4
36,43,156,145,26,1,9,36,0.179,0.231,0.234,0.465,34,34
28,121,493,453,132,5,52,83,0.291,0.343,0.400,0.743,113,181
26,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
24,10,28,25,2,0,2,9,0.080,0.115,0.080,0.195,-42,2
25,144,603,547,173,8,49,43,0.316,0.375,0.420,0.795,130,230
26,32,85,77,18,1,7,17,0.234,0.294,0.338,0.632,84,26
23,16,50,48,12,1,5,11,0.250,0.260,0.333,0.593,73,16
22,93,377,360,99,7,45,84,0.275,0.295,0.408,0.704,102,147
26,98,350,311,79,4,36,75,0.254,0.323,0.360,0.683,93,112
27,67,163,147,32,1,8,33,0.218,0.272,0.272,0.544,56,40
26,7,5,5,0,0,0,3,0.000,0.000,0.000,0.000,-100,0
25,127,511,489,129,17,52,79,0.264,0.294,0.429,0.724,103,210
24,98,401,380,108,12,56,77,0.284,0.319,0.426,0.746,109,162
26,55,166,151,34,3,15,50,0.225,0.283,0.298,0.581,71,45
25,119,472,406,97,16,47,99,0.239,0.335,0.404,0.739,110,164
31,76,206,181,40,3,17,54,0.221,0.301,0.326,0.627,82,59
27,57,167,155,33,1,11,50,0.213,0.265,0.271,0.536,53,42
31,135,568,500,113,22,69,179,0.226,0.308,0.402,0.710,106,201
31,82,344,298,67,13,48,110,0.225,0.317,0.416,0.733,113,124
31,53,224,202,46,9,21,69,0.228,0.295,0.381,0.676,95,77
28,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
28,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
25,79,136,127,30,1,6,44,0.236,0.287,0.315,0.602,71,40
25,71,124,115,27,1,3,40,0.235,0.290,0.313,0.603,72,36
25,8,12,12,3,0,3,4,0.250,0.250,0.333,0.583,63,4
26,45,96,91,15,0,5,25,0.165,0.200,0.242,0.442,25,22
29,103,388,371,85,9,39,75,0.229,0.255,0.342,0.597,72,127
22,9,23,22,7,0,2,5,0.318,0.348,0.364,0.711,103,8
29,150,644,578,172,32,102,133,0.298,0.366,0.531,0.898,159,307
35,5,17,14,2,0,2,1,0.143,0.235,0.143,0.378,10,2
27,36,140,132,31,1,17,27,0.235,0.257,0.311,0.568,61,41
31,124,507,470,106,23,56,122,0.226,0.274,0.413,0.687,89,194
31,161,724,657,163,26,83,120,0.248,0.304,0.429,0.733,108,282
25,3,6,5,1,0,0,4,0.200,0.333,0.200,0.533,62,1
23,2,5,4,1,0,0,1,0.250,0.400,0.250,0.650,92,1
30,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
33,140,542,462,123,13,61,97,0.266,0.367,0.403,0.770,122,186
27,27,100,96,22,1,8,22,0.229,0.250,0.281,0.531,52,27
26,10,21,20,4,1,3,9,0.200,0.238,0.450,0.688,81,9
27,22,72,61,12,1,4,24,0.197,0.306,0.279,0.584,74,17
27,22,62,52,7,1,3,8,0.135,0.274,0.250,0.524,52,13
27,18,53,44,6,1,2,6,0.136,0.283,0.273,0.556,61,12
37,2,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
30,8,25,21,3,0,1,4,0.143,0.280,0.143,0.423,25,3
22,16,41,36,6,1,3,12,0.167,0.268,0.278,0.546,58,10
35,113,379,344,64,15,45,116,0.186,0.248,0.352,0.600,69,121
33,85,207,184,34,6,18,54,0.185,0.255,0.321,0.576,64,59
29,20,47,43,4,0,1,8,0.093,0.170,0.163,0.333,-1,7
24,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
36,47,154,128,39,15,37,35,0.305,0.412,0.727,1.138,217,93
29,155,621,538,123,27,76,170,0.229,0.324,0.433,0.757,115,233
31,13,37,34,5,2,3,13,0.147,0.216,0.324,0.540,54,11
31,5,13,10,1,1,1,3,0.100,0.308,0.400,0.708,100,4
31,8,24,24,4,1,2,10,0.167,0.167,0.292,0.458,31,7
31,77,247,228,57,2,16,50,0.250,0.308,0.311,0.619,77,71
27,22,23,18,1,1,1,14,0.056,0.227,0.222,0.449,31,4
28,162,699,616,148,34,103,170,0.240,0.325,0.477,0.802,122,294
31,93,272,244,60,3,23,78,0.246,0.320,0.332,0.652,78,81
31,92,272,244,60,3,23,78,0.246,0.320,0.332,0.652,78,81
31,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
27,10,14,11,1,1,2,4,0.091,0.286,0.364,0.649,78,4
25,117,357,325,80,6,32,70,0.246,0.297,0.351,0.648,83,114
24,18,65,57,13,2,10,25,0.228,0.323,0.386,0.709,105,22
27,23,57,52,5,1,4,16,0.096,0.158,0.173,0.331,-3,9
22,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0
27,6,17,16,2,1,4,4,0.125,0.118,0.313,0.430,17,5
27,152,596,535,118,0,32,87,0.221,0.291,0.273,0.564,65,146
27,141,480,436,99,0,20,63,0.227,0.281,0.273,0.554,58,119
29,115,446,388,88,9,43,66,0.227,0.318,0.348,0.666,93,135
31,136,565,464,91,21,69,141,0.196,0.329,0.384,0.713,96,178
27,53,166,151,34,0,10,33,0.225,0.261,0.285,0.546,55,43
31,102,375,333,60,9,30,112,0.180,0.267,0.303,0.571,62,101
25,26,75,63,10,2,5,29,0.159,0.280,0.270,0.550,59,17
31,124,456,414,105,9,43,109,0.254,0.313,0.357,0.670,90,148
35,64,277,243,70,5,26,30,0.288,0.370,0.416,0.785,125,101
